2024-04-30 05:53:04,661 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-30 05:53:04,662 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Configure stats pid to 47389
2024-04-30 05:53:04,663 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2024-04-30 05:53:04,664 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Loading settings from /codespace/Federated_Generative_Learning/wandb/settings
2024-04-30 05:53:04,665 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-04-30 05:53:04,666 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-04-30 05:53:04,667 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_dreambooth_lora.py', 'program_abspath': '/codespace/Federated_Generative_Learning/train_dreambooth_lora.py', 'program': 'train_dreambooth_lora.py'}
2024-04-30 05:53:04,667 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-30 05:53:04,668 INFO    MainThread:47389 [wandb_init.py:_log_setup():521] Logging user logs to /codespace/Federated_Generative_Learning/wandb/run-20240430_055304-imagj9rt/logs/debug.log
2024-04-30 05:53:04,669 INFO    MainThread:47389 [wandb_init.py:_log_setup():522] Logging internal logs to /codespace/Federated_Generative_Learning/wandb/run-20240430_055304-imagj9rt/logs/debug-internal.log
2024-04-30 05:53:04,670 INFO    MainThread:47389 [wandb_init.py:init():561] calling init triggers
2024-04-30 05:53:04,671 INFO    MainThread:47389 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2024-04-30 05:53:04,671 INFO    MainThread:47389 [wandb_init.py:init():606] wandb.init() called when a run is still active
2024-04-30 05:53:04,673 INFO    MainThread:47389 [wandb_run.py:_config_callback():1347] config_cb None None {'num_users': 5, 'data_type': 'imagenette', 'partition': 'dirichlet', 'frac': 1, 'beta': 0.5, 'data_path_train': '/codespace/imagenet1000/train', 'data_path_test': '/codespace/imagenet1000/val', 'com_round': 5, 'num_workers': 4, 'pretrained_model_name_or_path': 'runwayml/stable-diffusion-v1-5', 'revision': None, 'variant': None, 'tokenizer_name': None, 'instance_data_dir': './dog', 'class_data_dir': None, 'instance_prompt': 'a photo of sks dog', 'class_prompt': None, 'validation_prompt': 'A photo of sks dog in a bucket', 'num_validation_images': 4, 'validation_epochs': 50, 'with_prior_preservation': False, 'prior_loss_weight': 1.0, 'num_class_images': 100, 'output_dir': './output', 'seed': 0, 'resolution': 512, 'center_crop': False, 'train_text_encoder': False, 'train_batch_size': 1, 'sample_batch_size': 4, 'num_train_epochs': 500, 'max_train_steps': 500, 'checkpointing_steps': 100, 'checkpoints_total_limit': None, 'gradient_accumulation_steps': 1, 'gradient_checkpointing': False, 'learning_rate': 0.0001, 'scale_lr': False, 'lr_scheduler': 'constant', 'lr_warmup_steps': 0, 'lr_num_cycles': 1, 'lr_power': 1.0, 'dataloader_num_workers': 0, 'use_8bit_adam': False, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'adam_weight_decay': 0.01, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'push_to_hub': True, 'hub_token': None, 'hub_model_id': None, 'logging_dir': 'logs', 'allow_tf32': False, 'report_to': 'wandb', 'mixed_precision': None, 'prior_generation_precision': None, 'local_rank': 0, 'enable_xformers_memory_efficient_attention': False, 'pre_compute_text_embeddings': False, 'tokenizer_max_length': None, 'text_encoder_use_attention_mask': False, 'class_labels_conditioning': None, 'rank': 4}
