2024-04-30 05:53:12,065 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-30 05:53:12,066 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Configure stats pid to 47389
2024-04-30 05:53:12,068 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2024-04-30 05:53:12,069 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Loading settings from /codespace/Federated_Generative_Learning/wandb/settings
2024-04-30 05:53:12,069 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-04-30 05:53:12,070 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-04-30 05:53:12,071 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train_dreambooth_lora.py', 'program_abspath': '/codespace/Federated_Generative_Learning/train_dreambooth_lora.py', 'program': 'train_dreambooth_lora.py'}
2024-04-30 05:53:12,072 INFO    MainThread:47389 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-30 05:53:12,073 INFO    MainThread:47389 [wandb_init.py:_log_setup():521] Logging user logs to /codespace/Federated_Generative_Learning/wandb/run-20240430_055312-hzs36b1z/logs/debug.log
2024-04-30 05:53:12,074 INFO    MainThread:47389 [wandb_init.py:_log_setup():522] Logging internal logs to /codespace/Federated_Generative_Learning/wandb/run-20240430_055312-hzs36b1z/logs/debug-internal.log
2024-04-30 05:53:12,075 INFO    MainThread:47389 [wandb_init.py:init():561] calling init triggers
2024-04-30 05:53:12,076 INFO    MainThread:47389 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2024-04-30 05:53:12,077 INFO    MainThread:47389 [wandb_init.py:init():606] wandb.init() called when a run is still active
